lvl,csa,AP_diameter,RL_diameter,eccentricity,equivalent_diameter,orientation,ratio_minor_major,solidity,symmetry,z_idx
24.0,5.41062147693,2.08633676889,5.32184879637,0.920061105372,3.13470283024,15.0482995969,0.391757666358,0.824372759857,0.602320820821,93.0
24.0,5.34313100817,2.13904933794,5.27363126127,0.914045249749,3.19153824321,16.8477052685,0.405612230353,0.842105263158,0.589428723972,92.0
24.0,4.09553688688,2.18271839195,5.39164882443,0.914541308325,3.20475662028,14.9299748466,0.404445408423,0.834918478261,0.580923518608,91.0
24.0,5.69391206682,2.2177324209,5.54955685408,0.916679436704,3.33779058906,21.5336730046,0.399623335559,0.813953488372,0.51071647275,90.0
24.0,1.49778726695,1.25931467472,2.98740616567,0.90410858392,1.89043299139,17.6980806462,0.426700297294,0.916666666667,0.714285714286,89.0
24.0,3.17126956628,1.33274664068,5.46269808267,0.969782217978,2.39365368241,19.6526835916,0.243972231397,0.692307692308,0.0470085470085,88.0
24.0,5.04408998155,1.61573949642,5.41977750836,0.952678140403,2.66263437691,16.3203698458,0.298551381936,0.743212669683,0.343164103419,87.0
24.0,7.11219222543,1.80109999259,5.48087487852,0.94446381966,2.93161507142,20.7816942163,0.328615418617,0.818181818182,0.340490797546,86.0
24.0,7.48192749087,2.02598943188,5.35672795237,0.925718197207,3.14127465716,16.6298423944,0.378213986204,0.837837837838,0.562704471101,85.0
24.0,9.67394173674,2.59769510499,5.04566546061,0.841536024511,3.45425016063,22.0925255766,0.524824692483,0.884700665188,0.636017366227,84.0
24.0,7.87303179406,2.83555618614,5.14876627219,0.834686511215,3.28976232124,27.0159082244,0.55072536531,0.809523809524,0.56,83.0
24.0,5.94441469095,3.15120080063,2.43564968049,0.582088618241,2.76395319577,-22.5,0.783762299942,1.0,0.954545454545,82.0
24.0,1.97843786122,0.0,2.82842712475,1.0,1.26156626101,0.0,0.0,1.0,1.0,81.0
24.0,3.93302428303,2.12467858012,2.27273452713,0.244948974278,2.22092759769,45.0,0.935889894354,1.0,0.951027754097,80.0
24.0,3.89941274676,2.2360679775,2.2360679775,0.0,2.25675833419,45.0,1.0,1.0,0.95652173913,79.0
24.0,3.85852421124,2.2360679775,2.82842712475,0.612372435696,2.52313252202,0.0,0.790569415042,1.0,1.0,78.0
24.0,1.90814774401,1.26989069436,2.87230169992,0.896516926389,1.82348939913,7.16131366737,0.436580579765,0.875,0.773892326293,77.0
24.0,3.77552756883,1.63299316186,2.2360679775,0.683130051064,1.95441004761,0.0,0.73029674334,1.0,1.0,76.0
24.0,1.86864588041,1.0,2.2360679775,0.894427191,1.59576912161,0.0,0.4472135955,1.0,1.0,75.0
24.0,1.8513281222,1.0,2.82842712475,0.935414346693,1.78412411615,0.0,0.353553390593,1.0,1.0,74.0
24.0,3.66983897739,2.2360679775,2.82842712475,0.612372435696,2.52313252202,0.0,0.790569415042,1.0,1.0,73.0
24.0,2.84920244198,,,,,,,,,40.0
24.0,9.48638638883,3.81420341438,4.8052997376,0.608245026251,4.06842894513,38.9831111977,0.793749323175,0.838709677419,0.71828469327,27.0
24.0,15.1496049215,3.59727280134,5.6856730581,0.774222998962,4.38742792404,38.3753137869,0.632570601245,0.889815817985,0.701779857496,26.0
24.0,11.0554035714,3.53332566134,5.34000091488,0.749793980334,4.22200824564,43.2118328125,0.661671358799,0.903225806452,0.706749858196,25.0
24.0,8.63589203489,3.53332566134,5.34000091488,0.749793980334,4.22200824564,43.2118328125,0.661671358799,0.903225806452,0.706749858196,24.0
24.0,9.20421931509,3.7157242417,5.72806051908,0.761054434022,4.47811599108,34.652274633,0.648688020897,0.913043478261,0.721404841006,23.0
24.0,6.73349190128,3.85907210333,4.65535847183,0.559318670661,3.98942280401,20.4282409401,0.828952727633,0.877192982456,0.763048881524,22.0
24.0,7.08094859417,,,,,,,,,1.0
24.0,2.21341035911,3.52253563659,2.12956646916,0.796563414593,2.58544147291,-68.9475182266,0.604554982225,0.84,0.723362658847,0.0
